
---------- Begin Simulation Statistics ----------
simSeconds                                   1.515374                       # Number of seconds simulated (Second)
simTicks                                 1515373765000                       # Number of ticks simulated (Tick)
finalTick                                1515373765000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.14                       # Real time elapsed on the host (Second)
hostTickRate                                  6550726                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20333596                       # Number of bytes of host memory used (Byte)
simInsts                                   4036223135                       # Number of instructions simulated (Count)
simOps                                     4036232967                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    17448                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      17448                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1515373777                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.749566                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.334105                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     3099498191                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                  114214                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    2795835996                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued              20137990                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1077939598                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        571303062                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved              97965                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1513991529                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.846666                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.390622                       # Number of insts issued each cycle (Count)
system.cpu1.dcache.WriteReq.avgMshrMissLatency::total 20284.579817                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu1.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 1515373765000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu1.dcache.prefetcher.demandMshrMisses     16729267                       # demands not covered by prefetchs (Count)
system.cpu1.dcache.prefetcher.pfIssued       16402796                       # number of hwpf issued (Count)
system.cpu1.dcache.prefetcher.pfUnused         168102                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu1.dcache.prefetcher.pfUseful        3154558                       # number of useful prefetch (Count)
system.cpu1.dcache.prefetcher.pfUsefulButMiss           17                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu1.dcache.prefetcher.accuracy       0.192318                       # accuracy of the prefetcher (Count)
system.cpu1.dcache.prefetcher.coverage       0.158649                       # coverage brought by this prefetcher (Count)
system.cpu1.dcache.prefetcher.pfHitInCache      7347954                       # number of prefetches hitting in cache (Count)
system.cpu1.dcache.prefetcher.pfHitInMSHR      5301986                       # number of prefetches hitting in a MSHR (Count)
system.cpu1.dcache.prefetcher.pfHitInWB             1                       # number of prefetches hit in the Write Buffer (Count)
system.cpu1.dcache.prefetcher.pfLate         12649941                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu1.dcache.prefetcher.pfIdentified     22278639                       # number of prefetch candidates identified (Count)
system.cpu1.dcache.prefetcher.pfBufferHit      4608169                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu1.dcache.prefetcher.pfInCache             0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu1.dcache.prefetcher.pfRemovedDemand       200339                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu1.dcache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu1.dcache.prefetcher.pfSpanPage      1115169                       # number of prefetches that crossed the page (Count)
system.cpu1.dcache.prefetcher.pfUsefulSpanPage       476805                       # number of prefetches that is useful and crossed the page (Count)
system.cpu1.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 1515373765000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu1.dcache.tags.tagsInUse        1621009.438231                       # Average ticks per tags in use ((Tick/Count))
system.cpu1.dcache.tags.totalRefs           900171884                       # Total number of references to valid blocks. (Count)
system.cpu1.dcache.tags.sampledRefs          17039613                       # Sample count of references to valid blocks. (Count)
system.cpu1.dcache.tags.avgRefs             52.828188                       # Average number of references to valid blocks. ((Count/Count))
system.cpu1.dcache.tags.warmupTick             240000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu1.dcache.tags.occupancies::cpu1.data 1620978.439222                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu1.dcache.tags.occupancies::cpu1.dcache.prefetcher    30.999006                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu1.dcache.tags.avgOccs::cpu1.data  3165.973514                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu1.dcache.tags.avgOccs::cpu1.dcache.prefetcher     0.060545                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu1.dcache.tags.avgOccs::total    3166.034059                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu1.dcache.tags.occupanciesTaskId::1022           55                       # Occupied blocks per task id (Count)
system.cpu1.dcache.tags.occupanciesTaskId::1024          375                       # Occupied blocks per task id (Count)
system.cpu1.dcache.tags.ageTaskId_1022::0            9                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1022::1           40                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1022::2            6                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1024::0           29                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1024::1          203                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1024::2           89                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1024::3           27                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ageTaskId_1024::4           27                       # Occupied blocks per task id, per block age (Count)
system.cpu1.dcache.tags.ratioOccsTaskId::1022     0.107422                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu1.dcache.tags.ratioOccsTaskId::1024     0.732422                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu1.dcache.tags.tagAccesses        7512099988                       # Number of tag accesses (Count)
system.cpu1.dcache.tags.dataAccesses       7512099988                       # Number of data accesses (Count)
system.cpu1.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1515373765000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu1.decode.idleCycles               427403255                       # Number of cycles decode is idle (Cycle)
system.cpu1.decode.blockedCycles            155453839                       # Number of cycles decode is blocked (Cycle)
system.cpu1.decode.runCycles                789380719                       # Number of cycles decode is running (Cycle)
system.cpu1.decode.unblockCycles             63504259                       # Number of cycles decode is unblocking (Cycle)
system.cpu1.decode.squashCycles              78299052                       # Number of cycles decode is squashing (Cycle)
system.cpu1.decode.branchResolved           446688758                       # Number of times decode resolved a branch (Count)
system.cpu1.decode.branchMispred             65741423                       # Number of times decode detected a branch misprediction (Count)
system.cpu1.decode.decodedInsts            3987279670                       # Number of instructions handled by decode (Count)
system.cpu1.decode.squashedInsts            211659533                       # Number of squashed instructions handled by decode (Count)
system.cpu1.executeStats0.numInsts         2621412409                       # Number of executed instructions (Count)
system.cpu1.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu1.executeStats0.numBranches       561657415                       # Number of branches executed (Count)
system.cpu1.executeStats0.numLoadInsts      698277692                       # Number of load instructions executed (Count)
system.cpu1.executeStats0.numStoreInsts     363955367                       # Number of stores executed (Count)
system.cpu1.executeStats0.instRate           1.729878                       # Inst execution rate ((Count/Cycle))
system.cpu1.executeStats0.numFpRegReads       1171120                       # Number of times the floating registers were read (Count)
system.cpu1.executeStats0.numFpRegWrites       920477                       # Number of times the floating registers were written (Count)
system.cpu1.executeStats0.numIntRegReads   3027003649                       # Number of times the integer registers were read (Count)
system.cpu1.executeStats0.numIntRegWrites   1721252706                       # Number of times the integer registers were written (Count)
system.cpu1.executeStats0.numMemRefs       1062233059                       # Number of memory refs (Count)
system.cpu1.executeStats0.numMiscRegReads      1689074                       # Number of times the Misc registers were read (Count)
system.cpu1.executeStats0.numMiscRegWrites      1770421                       # Number of times the Misc registers were written (Count)
system.cpu1.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu1.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu1.fetch.predictedBranches         690524965                       # Number of branches that fetch has predicted taken (Count)
system.cpu1.fetch.cycles                   1124303432                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu1.fetch.squashCycles              283281584                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu1.fetch.miscStallCycles               32976                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu1.fetch.pendingTrapStallCycles       172362                       # Number of stall cycles due to pending traps (Cycle)
system.cpu1.fetch.cacheLines                803949420                       # Number of cache lines fetched (Count)
system.cpu1.fetch.icacheSquashes              7333278                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu1.fetch.nisnDist::samples        1514041124                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::mean             3.110598                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::stdev            3.020158                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::0               462470212     30.55%     30.55% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::1               179805514     11.88%     42.42% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::2               182356693     12.04%     54.47% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::3                92242086      6.09%     60.56% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::4                93834628      6.20%     66.76% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::5                97356937      6.43%     73.19% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::6                63269870      4.18%     77.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::7                95055852      6.28%     83.64% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::8               247649332     16.36%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetch.nisnDist::total          1514041124                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu1.fetchStats0.numInsts           4709243336                       # Number of instructions fetched (thread level) (Count)
system.cpu1.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu1.fetchStats0.fetchRate            3.107645                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu1.fetchStats0.numBranches        1093626148                       # Number of branches fetched (Count)
system.cpu1.fetchStats0.branchRate           0.721687                       # Number of branch fetches per cycle (Ratio)
system.cpu1.fetchStats0.icacheStallCycles    247891562                       # ICache total stall cycles (Cycle)
system.cpu1.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
