
---------- Begin Simulation Statistics ----------
simSeconds                                   1.534419                       # Number of seconds simulated (Second)
simTicks                                 1534419346000                       # Number of ticks simulated (Tick)
finalTick                                1534419346000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.61                       # Real time elapsed on the host (Second)
hostTickRate                                  6633043                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22380004                       # Number of bytes of host memory used (Byte)
simInsts                                   5626789900                       # Number of instructions simulated (Count)
simOps                                     5626790138                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24324                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      24324                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1534419350                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.538575                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.856751                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     4619620269                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     916                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    3787323594                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               9971854                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1770585868                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined       1315159059                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                395                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1534289437                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.468454                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.447153                       # Number of insts issued each cycle (Count)
system.cpu1.commitStats0.committedInstType::SimdReduceAdd            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdReduceAlu            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdReduceCmp            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdFloatReduceAdd            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdFloatReduceCmp            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdAes            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdAesMix            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdSha1Hash            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdSha1Hash2            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdSha256Hash            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdSha256Hash2            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdShaSigma2            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdShaSigma3            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdPredAlu            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::Matrix            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MatrixMov            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MatrixOP            0      0.00%     75.23% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MemRead    450567560     16.22%     91.45% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::MemWrite    237482408      8.55%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::FloatMemRead            1      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::FloatMemWrite           12      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::IprAccess            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::InstPrefetch            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideMaskStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdStridedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdStridedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdIndexedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdIndexedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdWholeRegisterLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdWholeRegisterStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdFloatExt            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::SimdConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedInstType::total   2777754828                       # Class of committed instruction. (Count)
system.cpu1.commitStats0.committedControl::IsControl    290251522                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsDirectControl    268556111                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsIndirectControl     21695411                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsCondControl    214119367                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsUncondControl     76132155                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsCall      6356533                       # Class of control type instructions committed (Count)
system.cpu1.commitStats0.committedControl::IsReturn      6356523                       # Class of control type instructions committed (Count)
system.cpu1.dcache.demandHits::cpu1.data    726441769                       # number of demand (read+write) hits (Count)
system.cpu1.dcache.demandHits::total        726441769                       # number of demand (read+write) hits (Count)
system.cpu1.dcache.overallHits::cpu1.data    726441769                       # number of overall hits (Count)
system.cpu1.dcache.overallHits::total       726441769                       # number of overall hits (Count)
system.cpu1.dcache.demandMisses::cpu1.data     23373677                       # number of demand (read+write) misses (Count)
system.cpu1.dcache.demandMisses::total       23373677                       # number of demand (read+write) misses (Count)
system.cpu1.dcache.overallMisses::cpu1.data     23373677                       # number of overall misses (Count)
system.cpu1.dcache.overallMisses::total      23373677                       # number of overall misses (Count)
system.cpu1.dcache.demandMissLatency::cpu1.data 947138393000                       # number of demand (read+write) miss ticks (Tick)
system.cpu1.dcache.demandMissLatency::total 947138393000                       # number of demand (read+write) miss ticks (Tick)
system.cpu1.dcache.overallMissLatency::cpu1.data 947138393000                       # number of overall miss ticks (Tick)
system.cpu1.dcache.overallMissLatency::total 947138393000                       # number of overall miss ticks (Tick)
system.cpu1.dcache.demandAccesses::cpu1.data    749815446                       # number of demand (read+write) accesses (Count)
system.cpu1.dcache.demandAccesses::total    749815446                       # number of demand (read+write) accesses (Count)
system.cpu1.dcache.overallAccesses::cpu1.data    749815446                       # number of overall (read+write) accesses (Count)
system.cpu1.dcache.overallAccesses::total    749815446                       # number of overall (read+write) accesses (Count)
system.cpu1.dcache.demandMissRate::cpu1.data     0.031173                       # miss rate for demand accesses (Ratio)
system.cpu1.dcache.demandMissRate::total     0.031173                       # miss rate for demand accesses (Ratio)
system.cpu1.dcache.overallMissRate::cpu1.data     0.031173                       # miss rate for overall accesses (Ratio)
system.cpu1.dcache.overallMissRate::total     0.031173                       # miss rate for overall accesses (Ratio)
system.cpu1.dcache.demandAvgMissLatency::cpu1.data 40521.583018                       # average overall miss latency in ticks ((Tick/Count))
system.cpu1.dcache.demandAvgMissLatency::total 40521.583018                       # average overall miss latency in ticks ((Tick/Count))
system.cpu1.dcache.overallAvgMissLatency::cpu1.data 40521.583018                       # average overall miss latency ((Tick/Count))
system.cpu1.dcache.overallAvgMissLatency::total 40521.583018                       # average overall miss latency ((Tick/Count))
system.cpu1.dcache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu1.dcache.blockedCycles::no_targets       193690                       # number of cycles access was blocked (Cycle)
system.cpu1.dcache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu1.dcache.blockedCauses::no_targets         2797                       # number of times access was blocked (Count)
system.cpu1.dcache.avgBlocked::no_mshrs           nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu1.dcache.avgBlocked::no_targets    69.249196                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu1.dcache.writebacks::writebacks     10787729                       # number of writebacks (Count)
system.cpu1.dcache.writebacks::total         10787729                       # number of writebacks (Count)
system.cpu1.dcache.demandMshrHits::cpu1.data      8089266                       # number of demand (read+write) MSHR hits (Count)
system.cpu1.dcache.demandMshrHits::total      8089266                       # number of demand (read+write) MSHR hits (Count)
system.cpu1.dcache.overallMshrHits::cpu1.data      8089266                       # number of overall MSHR hits (Count)
system.cpu1.dcache.overallMshrHits::total      8089266                       # number of overall MSHR hits (Count)
system.cpu1.dcache.demandMshrMisses::cpu1.data     15284411                       # number of demand (read+write) MSHR misses (Count)
system.cpu1.dcache.demandMshrMisses::total     15284411                       # number of demand (read+write) MSHR misses (Count)
system.cpu1.dcache.overallMshrMisses::cpu1.data     15284411                       # number of overall MSHR misses (Count)
system.cpu1.dcache.overallMshrMisses::cpu1.dcache.prefetcher      2499275                       # number of overall MSHR misses (Count)
system.cpu1.dcache.overallMshrMisses::total     17783686                       # number of overall MSHR misses (Count)
system.cpu1.dcache.demandMshrMissLatency::cpu1.data 477801785000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu1.dcache.demandMshrMissLatency::total 477801785000                       # number of demand (read+write) MSHR miss ticks (Tick)
